"특성별(1)",특성별(2),2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020
"특성별(1)",특성별(2),이벤트를 가장한 홈페이지 접속,메일이나 게시판에 연결된 웹사이트 접속,공공·금융기관을 사칭한 전화를 통한 피싱,SNS를 통한 피싱,인스턴트메신저(카카오톡 라인 페이스북 메시지 등) 채팅 도중 프로그램 또는 앱 설치,문자 메시지 내 인터넷 주소(URL) 클릭,금융기관 홈페이지를 가장한 웹사이트 접속,잘 모르겠음,이벤트를 가장한 홈페이지 접속,메일이나 게시판에 연결된 웹사이트 접속,공공·금융기관을 사칭한 전화를 통한 피싱,SNS를 통한 피싱,인스턴트메신저(카카오톡 라인 페이스북 메시지 등) 채팅 도중 프로그램 또는 앱 설치,문자 메시지 내 인터넷 주소(URL) 클릭,금융기관 홈페이지를 가장한 웹사이트 접속,잘 모르겠음,이벤트를 가장한 홈페이지 접속,메일이나 게시판에 연결된 웹사이트 접속,공공·금융기관을 사칭한 전화를 통한 피싱,SNS를 통한 피싱,인스턴트메신저(카카오톡 라인 페이스북 메시지 등) 채팅 도중 프로그램 또는 앱 설치,문자 메시지 내 인터넷 주소(URL) 클릭,금융기관 홈페이지를 가장한 웹사이트 접속,잘 모르겠음,이벤트를 가장한 홈페이지 접속,메일이나 게시판에 연결된 웹사이트 접속,공공·금융기관을 사칭한 전화를 통한 피싱,SNS를 통한 피싱,인스턴트메신저(카카오톡 라인 페이스북 메시지 등) 채팅 도중 프로그램 또는 앱 설치,문자 메시지 내 인터넷 주소(URL) 클릭,금융기관 홈페이지를 가장한 웹사이트 접속,잘 모르겠음,이벤트를 가장한 홈페이지 접속,메일이나 게시판에 연결된 웹사이트 접속,공공·금융기관을 사칭한 전화를 통한 피싱,SNS를 통한 피싱,인스턴트메신저(카카오톡 라인 페이스북 메시지 등) 채팅 도중 프로그램 또는 앱 설치,인스턴트메신저 채팅 또는 문자메시지 내 인터넷주소(URL) 클릭,잘 모르겠음,이벤트를 가장한 홈페이지 접속,메일이나 게시판에 연결된 웹사이트 접속,공공·금융기관을 사칭한 전화를 통한 피싱,SNS를 통한 피싱,인스턴트메신저(카카오톡 라인 페이스북 메시지 등) 채팅 도중 프로그램 또는 앱 설치,금융기관 홈페이지를 가장한 웹사이트 접속,인스턴트메신저 채팅 또는 문자메시지 내 인터넷주소(URL) 클릭
"전체",소계,28.8,38.8,1.2,11.8,47.7,12.1,43.3,2.1,25.1,34.5,14.3,33.7,21.0,20.6,26.5,4.1,26.6,20.8,20.2,14.8,13.3,24.4,10.6,18.5,39.3,33.4,21.5,20.2,17.3,14.3,6.8,1.9,29.1,12.5,23.7,30.8,16.9,1.2,8.3,22.8,17.3,28.7,11.2,23.9,1.8,12.3
"성별",남자,31.6,40.6,1.9,17.5,54.2,10.9,49.4,3.5,22.8,30.2,17.7,27.8,25.7,18.1,26.9,4.6,15.4,11.6,8.4,23.5,29.2,27.9,5.0,25.9,35.2,35.7,19.3,21.1,19.0,17.0,5.8,0.0,60.9,0.0,9.5,20.4,4.7,3.1,6.2,12.6,3.9,37.1,19.2,27.4,3.2,11.1
"성별",여자,24.3,36.1,0.0,2.7,37.5,13.9,33.8,0.0,28.9,41.5,8.7,43.3,13.3,24.5,25.9,3.4,36.0,28.5,30.1,7.6,0.0,21.5,15.4,12.4,42.3,31.6,23.2,19.6,16.1,12.4,7.4,3.3,9.2,20.4,32.5,37.2,24.6,0.0,9.7,37.2,35.9,17.0,0.0,19.0,0.0,14.1
"연령별",12~19세,79.6,0.0,0.0,0.0,45.3,0.0,0.0,0.0,35.6,48.7,38.3,9.7,51.5,19.5,0.0,0.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,70.6,100.0,37.9,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,63.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,54.0
"연령별",20대,31.7,31.8,6.5,0.0,48.3,8.6,53.1,0.0,26.9,28.5,16.5,28.2,15.3,18.1,49.3,3.2,12.9,0.0,23.3,23.3,23.3,8.9,13.8,41.1,66.7,54.6,13.8,15.6,13.8,35.1,0.0,0.0,0.0,0.0,11.4,43.9,60.9,0.0,14.3,21.3,7.8,26.4,16.5,12.9,0.0,15.1
"연령별",30대,0.0,28.8,0.0,0.0,19.2,39.8,16.4,15.0,33.1,70.3,5.1,23.1,14.0,8.9,11.9,0.0,81.0,41.0,19.0,0.0,0.0,0.0,0.0,0.0,27.9,0.0,44.2,27.9,27.9,0.0,27.9,0.0,58.2,7.5,5.1,25.8,5.2,3.5,0.0,58.0,0.0,0.0,30.1,12.0,0.0,0.0
"연령별",40대,31.8,55.0,0.0,11.8,40.5,7.2,46.5,0.0,8.9,31.7,0.0,55.6,22.6,36.8,11.6,0.0,0.0,12.6,12.6,20.9,0.0,57.6,25.8,21.5,33.8,19.0,26.3,13.7,23.3,11.8,10.0,4.4,0.0,27.2,34.2,33.1,27.2,0.0,32.7,24.9,60.3,21.4,0.0,24.9,7.4,14.8
"연령별",50대,30.2,34.6,0.0,26.5,69.9,8.2,52.7,0.0,19.4,0.0,19.0,54.1,24.2,27.0,17.3,17.3,0.0,0.0,62.5,37.5,37.5,37.5,0.0,0.0,29.6,63.1,15.0,17.0,15.0,21.5,0.0,0.0,0.0,54.7,14.6,30.7,0.0,0.0,0.0,16.0,0.0,35.9,16.0,51.9,0.0,0.0
"연령별",60대,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,20.8,35.7,14.9,64.3,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,21.0,0.0,0.0
"학력별",초/중학생,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력별",고등학생,79.6,0.0,0.0,0.0,45.3,0.0,0.0,0.0,23.7,100.0,0.0,76.3,0.0,76.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,-,-,-,-,-,-,-,-,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
"학력별",대학(원)생,43.2,0.0,0.0,0.0,43.2,13.6,43.2,0.0,28.5,13.6,31.9,18.4,30.6,24.2,29.3,8.1,34.3,0.0,65.7,65.7,65.7,0.0,0.0,0.0,81.1,37.8,18.9,0.0,18.9,0.0,0.0,0.0,30.8,0.0,0.0,69.2,48.0,0.0,0.0,9.3,11.7,18.4,0.0,37.7,0.0,22.8
"학력별",고졸 이하,30.1,33.6,0.0,9.1,56.8,10.8,42.6,0.0,36.5,21.0,8.2,65.3,15.4,40.2,10.1,0.0,0.0,40.7,48.5,19.1,43.2,27.5,0.0,0.0,53.2,29.0,14.3,21.8,9.3,10.8,8.3,0.0,26.2,27.7,52.2,7.8,13.9,0.0,0.0,41.1,0.0,58.9,0.0,10.6,0.0,0.0
"학력별",대졸 이상,23.3,47.7,1.9,15.0,43.8,13.4,46.6,3.5,18.4,46.0,12.7,21.0,21.5,8.3,34.6,5.2,36.5,17.6,8.5,10.1,0.0,27.2,15.8,20.4,22.3,32.7,26.4,24.0,21.7,19.3,7.5,3.3,22.5,5.4,10.3,31.3,14.3,2.5,17.4,21.9,27.8,22.1,20.8,26.2,3.4,6.8
"직업별",전문/관리직,38.6,38.6,0.0,0.0,0.0,61.4,0.0,0.0,40.0,40.0,16.7,60.0,0.0,43.3,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7,45.9,0.0,100.0,0.0,19.7,0.0,0.0,76.9,0.0,23.1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
"직업별",사무직,39.3,44.8,0.0,15.3,53.6,8.1,48.6,3.3,19.5,48.3,15.1,19.9,23.6,0.0,34.0,0.0,36.9,34.1,15.4,6.7,8.7,16.4,0.0,22.6,15.5,19.5,24.5,15.5,15.5,24.9,15.5,0.0,19.5,8.7,6.4,44.3,17.0,4.0,0.0,18.7,23.0,18.2,40.1,0.0,0.0,0.0
"직업별",서비스직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49.9,0.0,26.2,0.0,0.0,0.0,23.9,0.0,100.0,55.1,0.0,44.9,0.0,0.0
"직업별",판매직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,100.0,100.0,0.0,0.0,30.2,0.0,55.1,0.0,34.7,0.0,0.0
"직업별",기능직,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50.0,0.0,0.0,0.0,0.0,50.0,50.0
"직업별",서비스/판매직,6.8,65.4,6.0,32.7,66.6,5.3,43.7,4.9,24.9,14.2,3.7,30.9,10.5,20.9,44.4,9.3,0.0,0.0,58.5,22.6,0.0,0.0,18.9,0.0,32.6,15.0,43.7,0.0,10.8,23.6,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",생산관련직,0.0,23.7,0.0,0.0,23.7,13.3,62.9,0.0,36.3,29.6,20.2,53.9,50.1,36.3,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,59.3,28.2,28.2,0.0,18.3,0.0,0.0,12.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"직업별",기타,33.8,19.6,0.0,0.0,43.6,10.7,42.2,0.0,23.0,44.4,23.3,36.4,26.9,29.1,14.5,4.9,9.6,0.0,18.3,18.3,18.3,49.0,40.2,23.0,54.8,53.3,6.6,18.8,29.8,6.0,13.7,0.0,46.7,0.0,53.3,0.0,0.0,0.0,0.0,10.3,0.0,48.7,10.3,43.4,0.0,9.9
"직업별",(학생),51.7,0.0,0.0,0.0,50.6,7.0,33.7,0.0,31.8,30.4,33.5,25.4,32.2,31.5,9.6,8.6,18.8,0.0,36.0,36.0,36.0,0.0,0.0,45.2,83.8,46.5,16.2,0.0,16.2,0.0,0.0,0.0,55.0,0.0,0.0,80.0,31.2,0.0,0.0,7.7,9.7,15.1,0.0,31.0,0.0,36.4
"직업별",(주부),24.8,29.4,0.0,0.0,40.1,12.6,46.4,0.0,12.5,69.7,0.0,56.4,21.9,28.6,23.3,0.0,0.0,0.0,0.0,0.0,0.0,100.0,82.1,0.0,17.8,47.1,0.0,40.1,49.3,12.8,29.3,0.0,0.0,36.8,49.2,10.3,18.4,0.0,22.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0
"직업별",(무직/기타),-,-,-,-,-,-,-,-,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",200만원 미만,0.0,0.0,0.0,0.0,23.3,22.2,54.5,0.0,100.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,-,-,-,-,-,-,-,-,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,44.2,0.0,55.8,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-
"가구소득별",200~300만원 미만,5.9,42.6,0.0,0.0,58.5,0.0,77.0,0.0,22.0,44.2,7.2,59.9,20.7,33.0,11.5,0.0,-,-,-,-,-,-,-,-,60.5,44.0,24.8,10.8,0.0,25.6,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0
"가구소득별",300~400만원 미만,0.0,67.1,4.8,28.7,68.4,14.5,55.9,3.9,31.7,38.7,22.1,41.3,15.1,14.4,21.4,3.9,36.1,18.8,46.9,19.7,19.7,17.0,0.0,0.0,50.4,51.6,13.9,0.0,28.1,20.0,0.0,0.0,0.0,37.2,46.7,53.3,37.2,0.0,0.0,31.4,0.0,27.5,11.1,21.3,10.7,19.4
"가구소득별",400~500만원 미만,49.8,26.7,0.0,8.6,25.4,10.3,26.3,4.2,6.8,20.5,17.9,22.1,51.7,29.5,28.7,0.0,31.2,20.4,18.4,0.0,0.0,44.5,28.0,0.0,27.3,9.8,44.9,27.8,23.7,0.0,0.0,0.0,26.9,0.0,3.8,51.4,34.1,3.4,0.0,28.8,9.9,17.9,0.0,24.0,0.0,19.5
"가구소득별",500만원 이상,47.9,29.7,0.0,8.1,49.2,16.7,30.6,0.0,26.5,29.1,4.1,4.6,11.6,11.4,43.7,11.6,18.2,22.1,9.7,25.9,22.2,9.8,0.0,43.6,19.1,22.3,11.7,36.1,20.3,14.5,20.3,5.7,48.2,22.2,5.1,16.7,0.0,0.0,24.5,15.8,26.9,32.1,16.7,26.3,0.0,8.0
